mode,network,policy,L,mu,N,w,p,corr_w_c,K,warmup,num_seeds,pilot_K,pilot_warmup,num_pilot_seeds,lambda_hat_sum,qd_iso2_lambda_sum,lambda_link,nu_edge,weighted_dest_aoi,stage1_used_frac,stage2_used_frac,stage2_idle_empty_frac,total_VOQ_arrival_rate,total_delivery_rate,total_overwrite_rate,weighted_dest_aoi_se,final_upstream_debt,avg_upstream_debt,final_downstream_debt,avg_downstream_debt,gap_vs_iso_lambda_pct
full,det_aligned,Joint FGMW,3,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.1199999999999845,0.0,2618.7241415390745,84.17031655092593,1.0,0.9986851851851851,0.0013148148148148147,0.2834074074074074,0.11974074074074074,0.16362962962962965,0.2511938014708254,,,,,0.3911291455751531
full,det_aligned,iso1 + iso2-lambda,3,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.1199999999999845,0.0,2618.7241415390745,83.84238454861111,1.0,0.999037037037037,0.0009629629629629629,0.27885185185185185,0.1197962962962963,0.15901851851851853,0.1702413659815871,,,,,0.0
full,det_aligned,Downstream-Aware MW,3,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.1199999999999845,0.0,2618.7241415390745,84.25917997685185,1.0,0.9991111111111112,0.0008888888888888888,0.27985185185185185,0.11981481481481482,0.16001851851851853,0.19932165703834442,23.053602456509946,12.86369484288025,69.05394680919316,44.00317307889508,0.49711781276817746
full,det_aligned,Greedy,3,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.1199999999999845,0.0,2618.7241415390745,139.32237369791665,1.0,0.9877222222222223,0.012277777777777776,0.18674074074074073,0.11848148148148148,0.06822222222222223,0.4756834612966844,,,,,66.17176914516153
full,det_aligned,SRP-iso,3,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.1199999999999845,0.0,2618.7241415390745,109.47394574652778,1.0,0.9988333333333334,0.0011666666666666665,0.2703333333333333,0.1197037037037037,0.1505185185185185,0.3615286892130758,,,,,30.571126210104026
full,det_aligned,SRP-tandem-LB,3,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.1199999999999845,0.0,2618.7241415390745,124.12276171875,0.4757962962962963,0.8373333333333334,0.16266666666666665,0.12109259259259259,0.10051851851851852,0.0205,1.0503596131093709,,,,,48.04297657682275
full,det_aligned,Joint FGMW,3,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.25000000000003747,0.0,610.8291412477847,47.009574074074074,1.0,0.9233888888888888,0.07661111111111112,0.2835185185185185,0.22918518518518516,0.054296296296296294,0.603550514627757,,,,,1.6229815946471549
full,det_aligned,iso1 + iso2-lambda,3,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.25000000000003747,0.0,610.8291412477847,46.25880222800925,1.0,0.9185740740740741,0.08142592592592592,0.27885185185185185,0.22837037037037033,0.05048148148148148,0.5366671919547753,,,,,0.0
full,det_aligned,Downstream-Aware MW,3,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.25000000000003747,0.0,610.8291412477847,46.76152314814815,1.0,0.9277592592592593,0.07224074074074073,0.2802222222222222,0.23079629629629628,0.04942592592592593,0.6201820030648746,318.88688177994226,164.86003949255186,442.7147229581999,230.14750836824268,1.086757321689813
full,det_aligned,Greedy,3,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.25000000000003747,0.0,610.8291412477847,72.8734035011574,1.0,0.7412037037037038,0.2587962962962963,0.18674074074074073,0.18514814814814815,0.0014814814814814814,0.7311624061631293,,,,,57.53413402700096
full,det_aligned,SRP-iso,3,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.25000000000003747,0.0,610.8291412477847,59.878311776620365,1.0,0.9036296296296297,0.09637037037037037,0.2703333333333333,0.22466666666666665,0.045592592592592594,0.9100116039097573,,,,,29.441984860482684
full,det_aligned,SRP-tandem-LB,3,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.25000000000003747,0.0,610.8291412477847,61.40737760416667,0.9797222222222223,0.8744444444444444,0.12555555555555556,0.2503518518518519,0.21724074074074076,0.03311111111111111,0.7080378226080518,,,,,32.747444046411346
full,det_aligned,Joint FGMW,3,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.2773703703703704,150.69554704223992,0.0,34.17335040509259,1.0,0.6771666666666666,0.32283333333333336,0.27464814814814814,0.2704259259259259,0.004277777777777778,0.318840624465695,,,,,-0.444945887536885
full,det_aligned,iso1 + iso2-lambda,3,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.2773703703703704,150.69554704223992,0.0,34.326082899305554,1.0,0.6840185185185185,0.3159814814814815,0.27885185185185185,0.2731111111111111,0.00575925925925926,0.18751313865159902,,,,,0.0
full,det_aligned,Downstream-Aware MW,3,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.2773703703703704,150.69554704223992,0.0,34.19786472800926,1.0,0.6721666666666666,0.32783333333333325,0.27116666666666667,0.26764814814814814,0.003555555555555556,0.31271625474038534,46.46314331727812,35.756475528007165,76.78544969971955,52.73250724455236,-0.37352986553234047
full,det_aligned,Greedy,3,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.2773703703703704,150.69554704223992,0.0,59.336810185185186,1.0,0.46927777777777774,0.5307222222222222,0.18674074074074073,0.1867777777777778,0.0,0.2071226475072216,,,,,72.86216536634194
full,det_aligned,SRP-iso,3,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.2773703703703704,150.69554704223992,0.0,48.86025376157408,1.0,0.6637592592592593,0.3362407407407408,0.2703333333333333,0.2630925925925926,0.00725925925925926,0.4043890560015527,,,,,42.34147806757922
full,det_aligned,SRP-tandem-LB,3,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.2773703703703704,0.2773703703703704,150.69554704223992,0.0,49.079240885416674,1.0,0.6600370370370371,0.33996296296296297,0.2692777777777778,0.2614444444444444,0.007851851851851853,0.19058185356499052,,,,,42.97943936507125
full,det_aligned,Joint FGMW,5,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.11999999999999932,0.0,2618.7241415390745,92.32003139467592,1.0,0.9833888888888889,0.016611111111111108,0.17964814814814814,0.11774074074074074,0.06175925925925926,0.25755917360444763,,,,,0.37172356110088955
full,det_aligned,iso1 + iso2-lambda,5,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.11999999999999932,0.0,2618.7241415390745,91.97812702546297,1.0,0.9811111111111112,0.01888888888888889,0.1782962962962963,0.11737037037037036,0.06083333333333333,0.1460361918805462,,,,,0.0
full,det_aligned,Downstream-Aware MW,5,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.11999999999999932,0.0,2618.7241415390745,92.13247685185185,1.0,0.981925925925926,0.018074074074074072,0.17657407407407408,0.11781481481481482,0.058666666666666666,0.3140973316471979,44.6596563207421,23.924755242516472,96.69248348088065,55.15194784250729,0.16781144754791644
full,det_aligned,Greedy,5,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.11999999999999932,0.0,2618.7241415390745,150.62065870949075,1.0,0.9631851851851851,0.03681481481481481,0.13683333333333333,0.11538888888888889,0.021333333333333333,2.240647748752645,,,,,63.757040483976546
full,det_aligned,SRP-iso,5,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.11999999999999932,0.0,2618.7241415390745,115.8831082175926,1.0,0.9752222222222221,0.024777777777777777,0.17385185185185184,0.11716666666666666,0.05668518518518518,0.9141998587119389,,,,,25.98985428950065
full,det_aligned,SRP-tandem-LB,5,0.12,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.11999999999999932,0.0,2618.7241415390745,127.5501484375,0.7117037037037037,0.8549814814814815,0.14501851851851852,0.12016666666666669,0.10253703703703704,0.017592592592592594,0.265998333652413,,,,,38.674435501594175
full,det_aligned,Joint FGMW,5,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,229.79747758473968,0.0,54.12376866319445,1.0,0.6898333333333334,0.31016666666666665,0.17637037037037037,0.17224074074074072,0.004092592592592592,0.40202369313111924,,,,,-1.610975978324214
full,det_aligned,iso1 + iso2-lambda,5,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,229.79747758473968,0.0,55.00996600115741,1.0,0.7000925925925925,0.29990740740740734,0.1782962962962963,0.17377777777777778,0.004555555555555556,0.5149108618920651,,,,,0.0
full,det_aligned,Downstream-Aware MW,5,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,229.79747758473968,0.0,53.888773726851845,1.0,0.6861481481481482,0.3138518518518518,0.1741851851851852,0.1710925925925926,0.0030925925925925925,0.5244190762716646,33.36962775002524,22.47084290266953,70.35299506197605,42.31118969197079,-2.0381620928141886
full,det_aligned,Greedy,5,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,229.79747758473968,0.0,83.24173365162038,1.0,0.5505,0.4495,0.13683333333333333,0.13683333333333333,0.0,0.7372427562329779,,,,,51.32118723699806
full,det_aligned,SRP-iso,5,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,229.79747758473968,0.0,76.70331293402778,1.0,0.6812222222222223,0.31877777777777777,0.17385185185185184,0.16857407407407407,0.005277777777777778,0.3995412573179887,,,,,39.43530329106901
full,det_aligned,SRP-tandem-LB,5,0.25,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,229.79747758473968,0.0,76.05653023726853,1.0,0.6751666666666667,0.32483333333333336,0.17381481481481484,0.16853703703703704,0.005277777777777778,0.5278136951829216,,,,,38.25954779842675
full,det_aligned,Joint FGMW,5,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,235.47100196674,0.0,47.183161024305555,1.0,0.4412222222222222,0.5587777777777778,0.17607407407407408,0.17600000000000002,5.5555555555555565e-05,0.24793112355288643,,,,,-1.5685252605888267
full,det_aligned,iso1 + iso2-lambda,5,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,235.47100196674,0.0,47.93503414351852,1.0,0.44781481481481483,0.5521851851851852,0.1782962962962963,0.17827777777777776,5.5555555555555565e-05,0.15263902479203492,,,,,0.0
full,det_aligned,Downstream-Aware MW,5,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,235.47100196674,0.0,47.08162384259259,1.0,0.43207407407407405,0.567925925925926,0.1737962962962963,0.1737777777777778,3.7037037037037037e-05,0.25125146560028566,31.607795385972903,17.411697277847704,31.234966149207366,17.658459471869012,-1.7803477481017294
full,det_aligned,Greedy,5,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,235.47100196674,0.0,76.6024552951389,1.0,0.3438333333333334,0.6561666666666667,0.13683333333333333,0.13683333333333333,0.0,0.6905288532073789,,,,,59.804737106871556
full,det_aligned,SRP-iso,5,0.4,8,"[8.0, 4.0, 2.0, 1.0, 0.5, 0.25, 0.125, 0.0625]","[0.95, 0.85, 0.7, 0.55, 0.4, 0.28, 0.18, 0.1]",-0.5508438705571701,20000,2000,3,50000,5000,3,0.17885925925925927,0.17885925925925927,235.47100196674,0.0,70.49568822337962,1.0,0.4383888888888889,0.5616111111111112,0.17385185185185184,0.17355555555555557,0.00031481481481481486,0.1608217387715944,,,,,47.06506312755303
